35550;-0.5;96.67
0;0;
0;71683;-41.17;233.33
0;69673;31.5;192.0
0;97649;29.17;288.83
0;0;
49669;0.17;137.5
65474;-2.0;191.67
91262;62.0;272.33
37279;-16.17;104.17
80763;-4.0;237.67
42911;-0.17;116.33
24608;22.5;70.0
11767;66.0;75.17
85822;70.0;77.5
82080;74.33;85.17
77055;75.67;104.67
79822;77.67;108.67
72607;72.83;122.5
75097;74.83;131.17
70692;71.17;118.0
41704;39.83;100.33
42080;43.0;100.83
42527;43.0;101.33
44390;47.17;101.17
45038;47.0;101.67
46977;50.5;103.17
45075;43.83;105.5
46733;44.33;107.5
48319;42.0;114.0
48402;44.0;116.0
46853;35.0;115.67
44127;29.33;110.5
44471;28.33;111.33
45493;36.0;110.67
44901;33.0;110.83
54061;49.0;122.67
53910;44.5;127.17
59774;51.0;138.17
58001;46.5;138.0
50372;29.33;127.67
50801;28.25;129.17
54539;35.25;136.67
55219;25.83;144.83
62956;53.5;147.17
65378;55.67;153.0
67301;54.0;164.83
63121;39.75;162.83
61317;41.33;155.17
45860;17.25;120.0
45688;19.17;118.33
46952;20.0;121.17
47029;22.5;117.17
44700;20.33;116.17
41075;22.25;105.0
83608;76.5;221.67
85819;78.5;236.83
85670;75.67;238.17
87585;80.33;252.33
87833;75.5;254.67
90156;82.33;279.67
91755;78.25;287.33
90905;80.33;283.83
92512;81.5;304.5
95081;81.67;353.0
94376;83.0;5.5
97433;78.83;22.67
98702;77.83;7.83
96100;80.5;25.67
92782;81.33;36.67
94648;80.25;41.17
86614;84.5;88.33
89937;83.5;65.33
89908;84.83;56.83
85805;87.5;133.67
86201;86.83;126.67
81660;81.25;174.0
82860;83.0;174.33
83895;84.83;173.33
80331;78.0;175.0
78527;74.67;175.33
75458;70.0;177.67
67627;64.67;142.33
68756;65.5;146.17
61281;61.25;124.17
56211;56.25;118.17
99255;75.67;50.0
116727;64.25;48.0
106032;71.17;22.33
105199;69.0;1.67
102422;72.0;354.33
101093;74.0;355.0
108917;65.5;13.5
112724;62.5;22.5
109857;60.25;1.33
109492;61.25;2.33
109556;61.33;4.0
107259;64.0;358.67
110991;59.5;6.33
69481;58.67;167.33
69713;58.33;169.17
70497;60.17;170.33
69732;54.67;174.67
71075;49.0;184.67
73555;53.83;191.67
74666;48.67;200.67
75411;53.25;200.67
75973;57.5;200.0
75312;46.5;202.67
75049;45.5;203.5
73996;41.33;203.17
73745;41.67;201.67
74087;42.5;202.0
73568;40.33;202.33
72105;40.25;195.0
71284;41.67;190.67
71053;42.17;190.0
71795;28.0;200.33
67927;28.0;186.33
67275;26.5;185.5
67459;25.0;186.33
76267;44.5;209.67
75695;46.5;206.67
76127;48.0;206.83
77048;50.5;208.67
76952;44.75;212.17
77512;44.83;214.17
78159;46.17;216.33
78493;49.33;216.67
84345;37.5;242.67
80816;43.0;228.67
80170;40.17;226.67
79043;37.17;223.0
84379;48.0;241.67
85693;49.5;247.0
86974;52.0;252.67
88794;52.83;260.5
87998;54.0;256.67
87933;53.0;256.5
81693;53.17;228.83
83207;53.5;235.17
83313;56.17;235.0
83838;58.5;236.17
84380;59.83;239.0
84606;60.33;240.33
85112;61.25;241.33
87808;61.0;255.83
86414;69.33;247.17
84835;70.25;240.33
85379;71.25;241.83
